,hhd-0,hhd-1,hhd-2,hhd-3,hhd-4,hhd-5,hhd-6,hhd-7,hhd-8,hhd-91,hhd-92,hhd-93,hhd-94,hhd-95
cagri,8652.11018458715,10092.322766121048,8875.499024712919,8397.223801625189,8118.017302071248,7535.9003144830485,7315.327327721092,7952.008152065213,7669.022945367964,2135.8570441267543,1900.4878826196248,2686.972134359732,3547.9797379072256,0.0
clani,387.10969897651904,730.6029505636793,771.1562227510082,708.8728992194328,617.088049352587,393.40039748291804,453.35618184504597,933.4453447482989,1736.4205391321848,1361.6648336381038,605.0081300794322,1568.2657436958043,933.2446659388019,2931.7736826633627
cfore,685.3814443779287,1215.9931348915545,1546.9102165853333,677.2142668785206,338.32850046933095,362.9186988186443,218.7053684545742,121.6783680219256,538.8866444067304,27.918245002597388,138.4978949167726,209.18556888839672,289.82051996578303,82.53979509830529
cfish,68.31607020448911,128.93482801975136,136.09155955372248,125.09996746961374,108.90202599775134,69.42623562254674,80.0070699040892,164.73190383108016,306.4387892359851,240.302918309074,106.77019459360082,276.7632868121875,164.69648857882893,517.3914713530665
ccoal,119.50737121853935,178.25899785201142,79.13366733436344,68.54025913586311,232.43399181414316,94.8624893099255,75.84687077079418,28.366324090325712,5.817265824128575,0.0,0.0,0.0,6.834365367715178,0.0
cmore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comin,139.8337513815551,208.57813315616156,92.59309656898762,80.19791129122271,271.96746688140024,110.9971511409309,88.74726606643704,33.19100294827574,6.806693969396097,0.0,0.0,0.0,7.996786624418188,0.0
celcg,30.983875492644675,38.44701979784593,45.018218071891816,53.7266526238896,64.27721184423824,76.36537792086935,88.61985528155398,131.27054113305056,186.4354297741561,46.36509245527804,46.99531068181208,50.316368642857746,61.409933209835955,72.4565654375647
cwatr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmeat,2774.217475513137,4035.554690863264,4766.053798910833,5396.870365249294,5890.072753130677,6633.460962459602,6658.277537993525,8943.103843316805,9980.713221562042,2737.5415834998407,2142.123053808992,2366.663531511341,2266.530334283512,2567.1667512722984
cpfis,558.3190200537763,645.4655383602018,730.4791031140642,726.0025166346064,774.6016382893154,951.0444078957997,870.7999381157515,1031.0647228168757,1437.7573232382567,450.0641365737621,289.2873839539057,356.13798978188856,556.1116560828949,420.77193639018276
cvege,784.657209029149,904.7873096706865,926.4437488991414,924.7016827465696,925.3547872699472,955.1905503687536,937.5583455624663,1090.9533556999422,1361.1293595881996,367.3479874080331,331.15919800079166,484.14552854387205,345.69821905184534,403.7200055029005
cfrui,266.3465078911339,444.71617456392204,538.5982876747049,648.3859136774821,693.053867538928,853.7277811573078,885.3920518152493,1430.4569479351749,1946.9045915703234,718.4825491702629,605.7730062772785,633.9485003918593,913.8632797945291,939.8020286967093
cfats,1305.0376538174812,1592.312394172663,1619.5952798832184,1767.560168635454,1708.6417922424278,1669.4961851319015,1695.1445858233778,1841.9223072239008,2423.31972898091,433.0823509701913,325.47429896010294,349.86264377404893,518.4461069804107,369.18774381008905
cdair,1451.4704915339705,1968.735391835325,2420.9965997287354,2600.5984460942323,2756.7155393334447,3181.2337418762427,3340.738042661444,4370.508334714244,5572.917112678875,1518.4682178141265,1503.223981279674,1456.270283750773,1607.7178233437576,1757.4320753916343
cgrai,4419.690157428654,5003.766705977492,4579.507257911156,4139.883896045254,3691.1583139975583,3302.6357490498526,2892.864119198711,2871.4541789727255,2635.1131956965532,573.5889515930158,489.4563833386379,413.3989761234681,391.1816296930764,488.6855090047088
cstar,2044.081089622772,2314.213109120587,2117.995572597453,1914.6723149622856,1707.139333232339,1527.449898088002,1337.9328935453273,1328.0309202424403,1218.7245848637765,265.28156667207776,226.3707413281074,191.1946311763684,180.91923718214701,226.01421641519886
cafee,34.203770699013106,53.1861185927076,102.69472165664934,185.67428332767452,220.9842041375533,424.6958147556067,566.0964871819173,1175.9656523077408,3101.250771402618,763.8463948223925,1258.5552101398764,1509.7804916843984,1540.6220490709602,1611.582033999928
cbake,5166.276583236772,6378.527221103442,6933.9334269488345,7377.761800052067,7538.284017413816,7918.324614432006,7753.123651910774,8054.949648610098,8758.696863869776,1884.737382513992,1860.2164828156888,1661.837088907277,1671.2113510615375,1733.5551260051166
csuga,1823.5410653688168,2281.1014043938576,2166.475510675531,2022.9508407074397,2003.391413451913,1774.2802576282654,1522.8270897250263,1450.4359516664665,1392.1931455484284,305.27527399922485,229.393734288999,204.4322088596596,260.6573555613298,222.31464451230715
cconf,167.56439840259316,302.83656565838487,278.7272239614517,370.0981680673318,414.21517394565444,603.7153490026906,593.9189525304073,979.5978431299756,1758.2525624460768,594.2106123311811,466.34027979752034,643.787371792419,1162.8448564990906,1004.4653517810293
cpast,37.261962201604796,61.980509818816905,91.61419145581094,93.78127643131668,128.89922587723947,167.55481991376638,156.75618995446305,232.6805204039992,272.6145108533423,74.03932726719746,75.87228513672521,78.82958134331676,79.95132752027979,69.13955211722582
cofoo,1178.023834091577,1614.4501070783172,1966.412544820806,2151.8457228587513,2278.9662792517306,2262.7510255371603,2074.435553515241,3102.082222332491,3630.816031942593,921.8938436155489,639.8151271995856,1185.6865283771124,1090.033214490093,2127.306859740217
calcb,1424.4729214259994,2444.8906978012496,3417.6483526249913,4965.129020802083,6117.3768932417615,9201.760807887347,9416.950635162091,10714.500873718718,13049.743965623664,3823.2442679797955,2984.3278333584626,2717.8598456470336,5118.858394196825,5648.886056409084
csftd,949.051900240621,1239.6006599743978,1479.848846704825,1814.4737767894628,1914.3914877187208,2289.4718378684993,2416.48741800367,3030.4207346972307,3309.024550132313,797.0481674868304,662.2882854882275,858.5183908993891,967.4392328504391,909.5094426778433
ctoba,990.9961962071442,1542.1627786331617,2138.1658285374474,2957.598245741199,3703.816348410538,4485.001802515855,4351.006139471895,5960.169794971025,7446.921908326153,971.3521963073217,994.5757290761863,1456.4606663171865,1508.7932963870783,1697.4584816075383
ctexf,55.45720381225527,52.498729294412854,69.60891921967801,56.08380974292372,96.27752476772767,65.65983812698161,132.10419630610264,131.3334389187677,250.44618496834738,133.9239035968144,55.72325978322499,111.03472090244908,31.284866874134522,78.99616909688976
ctexm,337.5959559874576,447.25833306981605,649.9931439112731,666.4093832663447,813.2815260289157,928.3176815127998,1280.2631464116068,1588.7670922774337,2083.0967845384007,553.6993390325198,597.2201965909678,619.9987382216864,1025.325357228282,1563.2459474602188
ccarp,44.86426936552833,61.19504849815317,41.79495268253927,60.346041141845696,53.659735178527036,69.2976763127873,131.22198606220778,164.6823738662349,184.62180325870148,28.77813977482964,74.09342076413152,148.3397534864052,372.92770347383305,197.36660845560456
cotex,49.34060361707379,65.36807012952143,94.99833602489372,97.39761582826816,118.86339481617617,135.67625423790832,187.11407915973274,232.20280323151775,304.45048561461067,80.92472414347968,87.28542054336869,90.61456881556559,149.85420036078503,228.47281574811637
cknit,14.419395147781202,22.610717003613154,21.016381010663036,23.141353093184957,24.594864984950267,45.598009090339026,32.31139500151122,50.8116414710298,65.70445994054674,20.58963677523619,21.749551007136798,27.881468366014364,24.58266877807319,52.93111363185821
cwear,2780.668780128461,3702.4241829599073,4356.992691094352,4363.651512553442,4503.248426647923,5669.836131305338,6113.942557950183,7598.570053782318,9724.530257650871,2299.002882134058,1866.0968025752968,2323.169875105241,2629.567845650182,3143.221776722162
cleat,230.63446659953564,258.8289481292783,297.7854714770787,249.13397387015425,291.7300601146969,347.3925583858006,459.3220440925973,446.1658531266197,650.2200131314893,163.7802383362495,185.86478172309364,231.63643798323187,258.41837472489556,446.91370997367756
cfoot,1019.5517384775434,1366.1959574446469,1653.656764605066,1654.8831393222788,1753.158318877041,2010.3327095478437,2291.098951718894,2768.9644409077277,3462.5170113228296,787.7002995447044,652.3613097673543,861.3619457515476,989.5753098974377,1122.2813982052176
cwood,52.965576698194944,70.71348259519738,88.39936639452989,96.37492171094367,127.99780502428428,115.65877519374851,115.88504300401777,178.596063359918,282.50874615796704,96.37316440951933,74.60329788336693,83.20491029072915,141.70169515569958,148.90466348854488
cpapp,542.2994864422424,1028.2661376250837,981.0532293369225,1104.905857852762,1003.5626413893011,1181.7245042167335,1193.6310025326877,1360.270388345182,1828.2099983944888,490.70920353429665,433.8423332655842,357.0630758868861,452.6997178594449,491.6630385440529
cprnt,35.78829125520069,71.58487298229859,148.37743062104605,273.1210827481327,315.79259910077724,764.8063160611464,1167.035457403384,1380.7672712426465,2705.0736058061716,816.0421067664679,668.377720727383,1029.1570973388511,1249.380339861144,1669.4356940150597
cpetr,498.2647597581948,825.0325372273437,1487.0866070739341,2210.9395897115037,2459.94815196133,4620.325303393025,6463.091640390201,12313.345909826534,23848.70460916444,6094.050954266657,6331.958602390874,7807.4722126024035,8444.714711144286,10121.162536404127
cbchm,4.004003707818235,14.107186507741243,41.57866934926042,61.887748335426465,27.023972782946146,103.84834650854074,83.0256360703552,80.2718576528882,227.89746686844904,68.4967450690651,26.787972245665838,84.76146207482829,139.968920789417,126.25487612320956
cfert,53.951094566857584,75.99150334718237,126.2306668295202,161.20220925389256,267.18459635959374,189.55441846012008,292.38110646371115,427.5701857338785,871.56444517716,223.46822610142158,248.65268406564195,148.30720613827492,235.98321931531277,217.81422891996073
cpain,8.341374335756788,86.06111654680025,142.43466664099859,233.70976502995208,18.733710788708482,53.043147600495395,67.30827729015787,110.51369400210542,24.884630964625703,0.0,18.33344118117954,43.614664061728284,37.37614193587483,0.0
cphar,754.8974110283277,1065.457094053269,1460.2029210733403,1406.2837987128507,1805.3430370137405,2176.5011475951687,2315.905047849716,4897.896084012474,6647.401219582026,2197.316053016787,1865.4516362893053,2944.5647761406262,2452.533809981512,3201.718364831773
csoap,2708.9629529071794,3608.8710079627695,3812.831335264237,4259.869278250745,4455.778242937668,4663.941682548815,4942.141722216845,6019.397551089254,7441.246908700743,1917.237557190914,1694.9480972067106,1932.9151173654986,2287.062230213025,3006.202871983137
coche,3.7866503474545365,39.06830502466595,64.65964219033874,106.0948864458191,8.504355470906916,24.079467628073438,30.55526599433195,50.168797244559784,11.296627233781699,0.0,8.322649077282101,19.79931317978339,16.9672736351485,0.0
ctyre,6.12723734486555,24.16138789234144,105.80653665142597,175.07765300152752,200.38725539720372,321.5727322354754,624.8642361036724,1173.5230133909336,2209.6518501890628,452.68344468860556,565.150685801792,827.3180099068629,1796.582610851377,1408.3757373698124
corub,0.13925169603821577,0.5491078692202325,2.4046301540754187,3.9789318981224957,4.554134858491601,7.308277098316904,14.201082767582887,26.670269284003247,50.21802657124918,10.287986884355528,12.843992665145763,18.80218270621276,40.83033862617732,32.00768944460116
cplas,120.60128845870793,185.04263971783766,253.13346239412155,217.72299411425408,282.84826132312185,458.1716642063977,465.65533171493286,535.1262144223388,1533.9066833536888,243.976391040956,395.55110383186985,273.6785708627726,523.8014624576658,738.6583841299301
cglas,195.38037076188647,221.63953093924886,309.9280612098574,294.81428482872354,346.790239825088,423.1756056308008,647.826158006574,757.714283467198,1171.1376892809496,203.59686909937048,173.4506216584828,351.82960749819125,232.87079291519095,556.8229523705864
ccera,0.8245167873538565,0.11310874009088541,0.0,1.9823322589915504,0.0,23.315401634304802,22.986072723116703,20.881270126045813,532.0761930692819,77.27950027678865,316.1652465294313,114.3124487583482,239.14276840231096,1281.47503546905
cclay,26.960213055963344,0.0,0.0,7.955654591090693,0.0,128.15502364571253,55.606132868498904,267.75679063080855,128.17375914923448,102.80067396817286,68.90519151848623,29.53828390224023,0.0,0.0
ccmnt,20.172092770151238,0.0,0.0,5.952556907678589,0.0,95.88778176849114,41.60546018254141,200.34021278804153,95.90179999284108,76.91722345871338,51.55604344708605,22.101049495054294,0.0,0.0
cconc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cfurn,337.23246135525847,684.9833013032095,1050.754791835037,1037.7315422322142,1320.500238418374,1195.0962830525762,1796.9277471931093,2413.3152050018607,2991.093634435007,938.5094379918082,660.6730131942656,676.733177967936,1064.4717233645529,1385.8282097729648
cjewl,12.95990633599378,28.082870045028955,42.14925681283679,92.65448538792081,123.67999033584958,178.4305830702268,266.33484618624317,576.3668529351356,987.9742394363019,265.5223279881736,675.63917230712,886.8826151313806,612.1973023988223,970.1677079388724
comnf,379.7741370017945,507.0302921462898,633.8417360257336,691.0281168077321,917.7707290568999,829.2973337414323,830.9197207280961,1280.570703891574,2025.6461263312813,691.0155165931494,534.9210720877329,596.5964116661885,1016.030454951719,1067.6772273081276
cwast,0.0,160.09341831515374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cirst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnfme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cstrm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ctank,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cofbm,93.04904903216071,177.8348673656757,208.9998528250264,209.36505820906592,287.8356943701224,364.56275123709975,335.3359015549621,635.3880486788846,1029.2435611863068,210.62192022814637,291.75984245495664,289.55857304357136,607.203168685821,413.87974751689507
cengt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpump,0.15005492654252645,1.0083990255335056,0.5224115000723302,4.836497352616534,1.4711112229518704,3.399491805423185,6.0428582051771835,41.63235213915058,55.040514125891285,22.88127867920103,14.129876434288477,35.53830929683413,65.42605402451008,161.7043728922161
cgear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clift,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cgenm,0.15044974697653415,1.0110522975725362,0.5237860549766019,4.849223012665396,1.4749819707167222,3.408436455631936,6.058758009030267,41.7418940496968,55.18533522691014,22.94148327619048,14.167054580150152,35.631816727904706,65.59820127512398,162.1298450320339
cspcm,0.36624289786136394,2.4612252981064198,1.2750631123621816,11.804562813997899,3.590578795275831,8.297226614024535,14.748958607514902,101.61314688928934,134.3387908529135,55.84692221264096,34.48715087838313,86.73926062852236,159.6870437624705,394.6759995788318
cdoma,317.22246193274214,545.0330231696995,644.6718771610942,661.777943678832,908.5442076200765,854.9795637524841,993.9432890324604,1257.7858623924171,1617.0175314912592,316.1513373284034,450.5962421067807,534.4189483915003,667.6955034937279,819.533463133671
coffm,27.71941492508096,53.499600574134575,103.59407000910542,110.40068988407701,193.47482408112413,445.30109106226536,430.78086096115186,880.8382607695072,1116.3162027585352,357.1491471965055,333.3869781148019,539.6788508094199,826.2661395277955,900.8044389576747
celcm,16.23538585112646,24.948172614049817,53.49930080625761,62.76662210014214,69.39820020834308,268.340803608391,202.58741695671296,239.79002403482275,644.1624165752114,84.69010286157199,79.85323999699054,160.19639108073582,398.06254247764787,203.46903054704626
crdtv,167.20843856623026,234.1710336661399,293.2202322182745,367.06739940067973,403.144557940204,502.09702657657823,652.6789254941609,893.5175771395016,1056.717285943428,283.78332491138616,264.69657592951194,378.7847310468434,530.007107652524,423.1065640055177
cmeda,38.46343468318358,74.88302763574717,85.96127114479391,136.67010278066275,264.6006405075475,335.98528185705084,567.9467343309987,936.9575549712033,1963.891657134011,602.8084742770385,269.53072050259425,384.61955704109505,1028.9995574278134,2606.1110388911056
cmtvp,12.079530592489535,60.669897942682056,230.4110264160638,394.0427852576045,535.7364390230886,1811.0531153858753,3842.1207916604494,8081.765891862774,22737.85665984206,9227.72523373087,10777.704610675415,13460.557163465757,12547.780569701406,22843.983322055672
cship,1.5892052040832647,2.866202317881578,3.415142815613527,2.5256657712808375,3.1447713961253516,10.672613565583212,12.086241820687524,16.61619220994402,102.3811234264843,13.16965912443779,46.908245254081656,5.961369485233243,9.332965177894907,446.28802745987247
crail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cairc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coteq,3.815397332789362,6.881238905323328,8.199146816476132,6.063671590366504,7.550033416817514,25.623035481756613,29.01690397666376,39.892504300919825,245.79875792359934,31.61799506320542,112.61830339367255,14.312181444718647,22.40677941103101,1071.457698006008
ccnst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ccsrv,27.239102847360652,48.446049080478005,62.418766269804806,71.4036066215202,113.24803505579628,137.07656521583473,267.19206467841536,367.0621454741021,811.2222829120931,317.4827376207887,268.3327004560355,141.01170385467847,400.08443274907063,488.44371359233946
ctrad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cacco,86.2892923283051,129.20782628833086,218.4541228650695,159.6658201542379,470.65589451198,483.70130922579455,744.3547931681675,1540.1764274527593,4414.636381675654,2373.6606099271767,1404.934795173541,2434.221616619854,3784.528716097942,6666.609312859531
ccats,737.8549619325305,1386.1302750928608,1888.7281026038067,2400.605889131827,2700.4607825105645,3477.177306674306,4226.925302246581,6334.986970507692,8197.09595334392,2270.9956722626375,2759.11015520021,2953.91439147034,4487.025928114066,6312.204450919082
cptrp,5484.650443245864,7349.487690144118,9527.425028560378,11109.30635731982,11966.612102500283,15727.865427802646,15502.819661411633,15228.104775046066,12444.198781291161,3393.6572696480416,1689.1806867429357,2181.252712422072,3413.357987680256,4187.07396129752
cftrp,1102.9427480926963,1046.4654610530079,876.8450780097006,4753.155419262195,1977.296999528956,8277.508757284277,9663.894326280764,2562.5740367719177,1720.0548027040036,238.3465735798321,400.5518544431156,307.93467201250576,18.66493853864723,1215.431765906061
ctrps,154.58205630006066,146.9429531596358,250.92782303295704,382.52602895774584,401.3516986284511,607.2901827592802,929.023075680079,1501.2588892423955,2402.0728117575964,748.408919696998,667.0307405544588,890.4773525258446,1325.927709520385,1728.9856614455546
cpost,19.286516159397916,35.37209232267657,51.05170996597659,55.31207913640046,71.77135687137876,82.24729902918591,120.99991861629397,207.6958105072221,224.99679103874067,45.055942628736226,57.01198840969243,78.57827686407514,174.25665035413618,130.21223123893074
celcd,2401.1929261188484,2979.5727778100154,3488.8284651919603,4163.716003027247,4981.364788522567,5918.175255626561,6867.874539008489,10173.22364503116,14448.400273810277,3593.208733648869,3642.049478178195,3899.425315012635,4759.156008482353,5615.249532643189
cwatd,208.479858824262,528.4485702287406,519.117745628422,838.3507030153527,1278.4799653557159,1453.1996705936888,1745.599352864141,3305.617045661669,5300.700326837764,1608.9570874582776,1277.1889235404014,1545.6242270409018,1648.9806681300229,1958.1304390594453
cfins,295.5208911618195,637.0068100778693,1223.583707880969,1488.3039355933304,2359.902449080869,3412.476508981558,4661.30157755276,6601.185213631793,13689.818296183246,3729.370702973592,4340.852317466961,4693.826296535493,4486.898042059544,10228.607826428784
cinsp,557.9246334844578,857.7276887046272,987.680928984519,1138.810602749969,1561.0610564790923,2336.2194365890987,4385.747707661423,9706.433062847726,27263.609792071366,9252.497297011492,10093.976676948456,12120.877150361574,13431.769806593045,20256.158530890814
cofin,1.0683251591245446,1.6423939982682718,1.891231041425344,2.1806171396256704,2.9891506871646563,4.473439334908718,8.397916737257702,18.58607063401406,52.204901023133466,17.716865422119028,19.328146836342917,23.20929608272944,25.719419352994933,38.78689429899275
creal,2789.566029733028,4260.402088095662,5691.520394194091,7504.942971942856,9460.397996568123,12774.76482527919,16814.24085341532,31072.686892396097,56681.61484608965,18524.00276976948,16422.476027562,19278.289463529272,29329.86638542366,39330.1224671981
crent,201.08054616390768,266.87087540279936,570.2752670860074,172.55612773395197,642.9241393966636,604.8751752293462,589.1887217822248,1298.334738630184,2600.365194431086,205.21087022229855,505.294986979786,267.5585880870384,590.5755852505499,445.06960880145976
crsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clacc,6.440600420421558,18.764662897043074,30.064105953005857,46.94122677220334,160.10576169478807,258.8170122718,403.2713052066173,776.5156449752096,2305.8850326438464,518.9126927683673,568.1009884925008,2052.6413352267837,1211.5978839076683,2854.029797912608
cobus,5.116510060941883,14.906931067867681,23.88337896169454,37.29081814971727,127.1904305581076,205.6081360105411,320.36480385221125,616.8757337276928,1831.8298293259622,412.23206533374974,451.3079889316681,1630.6492186493394,962.5116228563869,2267.2842937044056
ctelc,1315.3388986098448,1896.1189927588066,2336.441327770155,2837.7248007465873,3402.435164314179,4442.962690755736,5785.151249924361,8203.056988776985,13094.961037729068,3009.9823946248616,3571.6751713027365,4061.091264363206,4619.996668525989,6155.25597545009
csupp,373.05272498878446,747.7166389320491,1096.8817061115494,1633.9781896255645,1795.3862921435368,2292.639967720115,4295.621452714075,6436.1615494967955,11937.08203523204,3765.3530062640084,4162.506300886006,4889.737143591456,7388.826110021589,14540.113194153175
cmnfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpuba,110.5046195469005,222.9086376338103,347.93080138575226,517.844851171347,931.312049554693,1079.7081764537872,1740.6477231462488,2971.4627153534298,6412.7332083341935,1678.2478944776228,1963.8395948134319,2663.3813342334647,3037.6937071432803,4702.848104948464
ceduc,256.4505243164566,620.0593811277896,835.327514508848,1201.6523056429653,1534.9799118854864,2872.0860088614,3555.598627826994,6138.8133572060615,13854.886780292176,3740.1195794665728,3610.6744493591727,4429.422035372039,3341.8093787272965,4566.702679920433
cheal,2553.9366519842933,4191.030413772022,5201.42792330103,5316.627002112764,6601.0485328419745,7497.183314062923,8622.9889625969,12812.250328034112,26504.43999645298,6505.932241021105,6113.996385840999,8628.939527473056,8349.612685572767,16344.289295307892
cosrv,727.8265402949337,1649.0857972688368,2155.2746037045736,2682.158532508606,2947.328333250294,4287.5580342231415,7480.444535512846,12085.666928928997,25844.45885589531,9390.223646564476,8446.57700893124,13804.608583395648,16399.194936572712,19850.022876713094
