index,2021,2022,2023,2024,2025
Gov_wealth,203.74267712,203.87536746,204.35999964,204.8916562,205.31913062
Gov_PI,0.9171822684,0.91598999626,0.91492655365,0.91409254271,0.91340764872
Gov_income,186.86917077,186.74779708,186.97439018,187.28993499,187.54006434
K_price,0.80052863001,0.79921071041,0.79801783562,0.797130187,0.79658332456
L_price,0.82107564809,0.82290303338,0.82474569237,0.82638262268,0.82767533196
farm_supply,83.357222308,83.362075068,83.145072389,82.828085733,82.472218856
farm_price,0.87532128154,0.87837840915,0.88019601407,0.88102211713,0.88138961917
K_farm_tax,0.070374134748,0.072522715254,0.07383179768,0.074410773471,0.074677197813
L_farm_tax,0.079785083102,0.083181673667,0.084520249944,0.084371151662,0.083685172507
fish_supply,96.855538212,106.51333031,115.47346338,122.83577475,128.25726806
fish_price,0.9343215115,0.93353323369,0.94553874026,0.96262423599,0.98004426574
K_fish_tax,0.10351821263,0.10298993813,0.11181198521,0.12454715978,0.13760274048
L_fish_tax,0.16774229521,0.16485539208,0.18063067071,0.20381615597,0.22769078592
min_supply,104.20476424,105.13724177,106.75351966,109.01608138,111.89183826
min_price,0.93558731444,0.92802946113,0.92132125867,0.91538102109,0.91000595576
K_min_tax,0.16428036318,0.15504572135,0.14706788393,0.14047096052,0.13468586693
L_min_tax,0.14318189709,0.13288450478,0.12330856719,0.11424893425,0.10586465058
fore_supply,72.765566829,68.372906093,64.761066553,61.829470391,59.514402803
fore_price,0.89049967249,0.88379388836,0.87659112849,0.86965936276,0.86261632222
K_fore_tax,0.091743763925,0.08424965466,0.076280682602,0.0685562092,0.060448692949
L_fore_tax,0.099163115243,0.089223259033,0.078461934105,0.068101877265,0.057926202582
oilext_supply,85.729910949,86.987180914,88.677038117,90.740685535,93.117694553
oilext_price,0.91305353987,0.90662748341,0.90162275052,0.89771780326,0.89475640085
K_oilext_tax,0.15901776703,0.15013367209,0.14343882969,0.13826278181,0.13433140797
L_oilext_tax,0.08847581228,0.081697697826,0.075896700985,0.070983360887,0.066980125849
smwork_supply,68.223856919,68.615836936,69.13263473,69.752995399,70.453718457
smwork_price,0.88175409321,0.8789228014,0.87685004121,0.87529501584,0.87413242852
K_smwork_tax,0.1108699,0.1069816099,0.10423722324,0.102177404,0.10058035266
L_smwork_tax,0.062225456568,0.059098944005,0.05643171318,0.054101223381,0.052148378771
mills_supply,72.966306977,71.681233714,70.41361809,69.29142743,68.327718894
mills_price,0.90491006306,0.9075096775,0.90700072585,0.90504685427,0.90292420417
K_mills_tax,0.12773527961,0.13078027125,0.12999411666,0.12734387679,0.12446253126
L_mills_tax,0.10469815411,0.10742506423,0.10613066693,0.10299941969,0.099680132745
fact_supply,81.816744563,80.225868081,79.104328287,78.380716702,78.050123791
fact_price,0.96321701384,0.95571188279,0.94951204584,0.944307458,0.93927576805
K_fact_tax,0.23254544157,0.22180276714,0.21306016185,0.20570545749,0.19854849986
L_fact_tax,0.13423500073,0.12696062676,0.12054210375,0.11483951912,0.1091797175
foodpr_supply,71.293025754,64.714923999,58.273180317,51.932232189,45.752550297
foodpr_price,0.96653379143,0.972549501,0.97985101349,0.98981555495,1.001246404
K_foodpr_tax,0.21221206188,0.21873997192,0.22604021161,0.23637950614,0.24836312755
L_foodpr_tax,0.17245300202,0.18005545525,0.18982399803,0.20294651697,0.2180069983
oilref_supply,98.061527687,101.09110284,104.07554993,106.87084086,109.37799265
oilref_price,0.89134953396,0.89153567298,0.89196566797,0.89371475178,0.89613948648
K_oilref_tax,0.1065087862,0.10635651629,0.1068643449,0.10883494195,0.11147798354
L_oilref_tax,0.091157149159,0.090739549838,0.090179744505,0.091307870399,0.093467225326
retail_supply,80.017418932,78.775075525,77.470802012,76.225302449,75.074178569
retail_price,0.87038891599,0.87293124475,0.87349851493,0.87298769384,0.87220120883
K_retail_tax,0.091578027208,0.0947555231,0.095419836961,0.094661226631,0.093485828888
L_retail_tax,0.055276839477,0.05801139356,0.05819035077,0.056950194161,0.055384583887
itser_supply,72.0808686,71.494299762,71.174136565,71.085899736,71.219439907
itser_price,0.9038730329,0.89911066338,0.89524503118,0.89204683497,0.88912370254
K_itser_tax,0.12505346351,0.11912330778,0.11448262858,0.11072366247,0.10732720851
L_itser_tax,0.10439877803,0.097769110354,0.091923667334,0.086759935766,0.081961186883
tourism_supply,79.41736423,80.503480846,80.733617098,80.565755562,80.213007911
tourism_price,0.95090462366,0.9661881306,0.97541391834,0.97945574237,0.98127430939
K_tourism_tax,0.15330439938,0.16850680399,0.1785724645,0.18289516185,0.18515593967
L_tourism_tax,0.18279144416,0.20299115077,0.21386093607,0.21785617216,0.21876167488
restau_supply,82.355540764,85.150349015,86.713060447,87.41245357,87.610014066
restau_price,0.93493358098,0.9534005993,0.96678903468,0.97584746828,0.98101626874
K_restau_tax,0.17705597587,0.20133189499,0.21882607256,0.23104075527,0.23776297198
L_restau_tax,0.12833698422,0.14913149536,0.16399720997,0.17321531881,0.17830656014
transp_supply,72.463215121,71.657905005,70.776358049,69.935573028,69.17446527
transp_price,0.8851848122,0.88792181352,0.88849057454,0.88789122203,0.88695482386
K_transp_tax,0.11962951626,0.12379946607,0.12485693752,0.1241249411,0.12274187209
L_transp_tax,0.056776569969,0.059413337077,0.059745220576,0.058775937567,0.057465189006
commun_supply,85.474624132,87.493211769,89.054242547,90.233247659,91.084969682
commun_price,0.88905970541,0.89358438817,0.89791898062,0.90159185646,0.90482789587
K_commun_tax,0.12216813932,0.12844533062,0.13446232409,0.13957037583,0.14402705624
L_commun_tax,0.068457024551,0.073089686748,0.077290553911,0.080529995063,0.083224052555
bank_supply,96.478073374,94.384297467,92.323445712,90.543590007,89.058781431
bank_price,0.963777947,0.96869072432,0.96783720378,0.96464002619,0.96132331485
K_bank_tax,0.24321613105,0.2513537114,0.25070933425,0.24631536804,0.24144916769
L_bank_tax,0.083247041299,0.086915738788,0.086589652966,0.084436888646,0.082138306582
insur_supply,88.421713547,91.149616259,93.160734628,94.578869186,95.525214367
insur_price,0.90532497824,0.91251441788,0.91945579507,0.92504767044,0.92940598389
K_insur_tax,0.1550917819,0.16656351522,0.17762228561,0.18642710322,0.19306398708
L_insur_tax,0.052460583502,0.057706522163,0.062521503268,0.066226062835,0.069125258046
pension_supply,75.065238122,76.678919805,77.86756318,78.722340672,79.310133831
pension_price,0.88875917254,0.89375942043,0.89828621521,0.90182276191,0.9046254037
K_pension_tax,0.1209152417,0.1278755063,0.13426259881,0.13920805846,0.14299152967
L_pension_tax,0.068677980898,0.073831645023,0.078150478131,0.081247710382,0.083597954795
foodser_supply,76.888987975,73.625020905,71.119077164,69.241788625,67.833790399
foodser_price,0.9683008753,0.95898241838,0.94986655725,0.94196639953,0.93589483517
K_foodser_tax,0.18758491988,0.17683067262,0.16647607995,0.15713604991,0.14967375218
L_foodser_tax,0.19747871878,0.18438106952,0.17126278132,0.15999382757,0.15137834902
post_supply,70.657755675,66.983818296,64.383251731,62.538696786,61.21430239
post_price,0.98856000213,0.96858986187,0.95456155241,0.94414756977,0.93676742762
K_post_tax,0.26432341648,0.23579353726,0.21587210435,0.20092410278,0.19008907264
L_post_tax,0.16217583111,0.14311602172,0.12937728942,0.1190546518,0.11174049353
HOU_0-30_Wealth,119.63083001,119.76449683,119.87328643,119.96130049,120.03060508
HOU_0-30_CPI,0.9179729137,0.91769511218,0.91767130866,0.91778791851,0.91794563041
HOU_0-30_Income,109.81786159,109.90729336,110.00427563,110.09903228,110.18156944
HOU_30-60_Wealth,167.8813412,168.01426456,168.1273877,168.22856233,168.31934083
HOU_30-60_CPI,0.91885063279,0.91859896117,0.91852859808,0.91854937794,0.91858423211
HOU_30-60_Income,154.2578766,154.33772889,154.42981373,154.52624128,154.61549244
HOU_60-90_Wealth,225.01111475,224.99023979,224.95094494,224.9135543,224.88728947
HOU_60-90_CPI,0.91863541117,0.91897440403,0.91946948802,0.92001903925,0.92052889774
HOU_60-90_Income,206.70317791,206.76027153,206.83553018,206.92475215,207.01524869
HOU_90-95_Wealth,396.27076749,396.11909799,395.81332069,395.46991745,395.14821895
HOU_90-95_CPI,0.92021799817,0.92078031828,0.92178432649,0.9229472122,0.92407673913
HOU_90-95_Income,364.65549239,364.73866912,364.85451523,364.99785782,365.14727764
HOU_95-100_Wealth,600.85564864,600.7067607,600.28767467,599.79372609,599.33319408
HOU_95-100_CPI,0.92289423964,0.92319093075,0.9239912759,0.92500118735,0.92600774499
HOU_95-100_Income,554.52621698,554.56703352,554.66057443,554.8099088,554.98717954
