,hhd-0,hhd-1,hhd-2,hhd-3,hhd-4,hhd-5,hhd-6,hhd-7,hhd-8,hhd-91,hhd-92,hhd-93,hhd-94,hhd-95,gov
cagri,8652.11018458715,10092.322766121,8875.49902471292,8397.22380162519,8118.01730207125,7535.90031448305,7315.32732772109,7952.00815206521,7669.02294536796,2135.85704412675,1900.48788261962,2686.97213435973,3547.97973790723,0.0,0.0
clani,387.109698976519,730.602950563679,771.156222751008,708.872899219433,617.088049352587,393.400397482918,453.356181845046,933.445344748299,1736.42053913218,1361.6648336381,605.008130079432,1568.2657436958,933.244665938802,2931.77368266336,0.0
cfore,685.381444377929,1215.99313489155,1546.91021658533,677.214266878521,338.328500469331,362.918698818644,218.705368454574,121.678368021926,538.88664440673,27.9182450025974,138.497894916773,209.185568888397,289.820519965783,82.5397950983053,0.0
cfish,68.3160702044891,128.934828019751,136.091559553722,125.099967469614,108.902025997751,69.4262356225467,80.0070699040892,164.73190383108,306.438789235985,240.302918309074,106.770194593601,276.763286812188,164.696488578829,517.391471353067,0.0
ccoal,119.507371218539,178.258997852011,79.1336673343634,68.5402591358631,232.433991814143,94.8624893099255,75.8468707707942,28.3663240903257,5.81726582412858,0.0,0.0,0.0,6.83436536771518,0.0,0.0
cmore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comin,139.833751381555,208.578133156162,92.5930965689876,80.1979112912227,271.9674668814,110.997151140931,88.747266066437,33.1910029482757,6.8066939693961,0.0,0.0,0.0,7.99678662441819,0.0,0.0
celcg,30.9838754926447,38.4470197978459,45.0182180718918,53.7266526238896,64.2772118442382,76.3653779208694,88.619855281554,131.270541133051,186.435429774156,46.365092455278,46.9953106818121,50.3163686428577,61.409933209836,72.4565654375647,0.0
cwatr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmeat,2774.21747551314,4035.55469086326,4766.05379891083,5396.87036524929,5890.07275313068,6633.4609624596,6658.27753799352,8943.10384331681,9980.71322156204,2737.54158349984,2142.12305380899,2366.66353151134,2266.53033428351,2567.1667512723,0.0
cpfis,558.319020053776,645.465538360202,730.479103114064,726.002516634606,774.601638289315,951.0444078958,870.799938115752,1031.06472281688,1437.75732323826,450.064136573762,289.287383953906,356.137989781889,556.111656082895,420.771936390183,0.0
cvege,784.657209029149,904.787309670686,926.443748899141,924.70168274657,925.354787269947,955.190550368754,937.558345562466,1090.95335569994,1361.1293595882,367.347987408033,331.159198000792,484.145528543872,345.698219051845,403.720005502901,0.0
cfrui,266.346507891134,444.716174563922,538.598287674705,648.385913677482,693.053867538928,853.727781157308,885.392051815249,1430.45694793518,1946.90459157032,718.482549170263,605.773006277278,633.948500391859,913.863279794529,939.802028696709,0.0
cfats,1305.03765381748,1592.31239417266,1619.59527988322,1767.56016863545,1708.64179224243,1669.4961851319,1695.14458582338,1841.9223072239,2423.31972898091,433.082350970191,325.474298960103,349.862643774049,518.446106980411,369.187743810089,0.0
cdair,1451.47049153397,1968.73539183533,2420.99659972874,2600.59844609423,2756.71553933344,3181.23374187624,3340.73804266144,4370.50833471424,5572.91711267888,1518.46821781413,1503.22398127967,1456.27028375077,1607.71782334376,1757.43207539163,0.0
cgrai,4419.69015742865,5003.76670597749,4579.50725791116,4139.88389604525,3691.15831399756,3302.63574904985,2892.86411919871,2871.45417897273,2635.11319569655,573.588951593016,489.456383338638,413.398976123468,391.181629693076,488.685509004709,0.0
cstar,2044.08108962277,2314.21310912059,2117.99557259745,1914.67231496229,1707.13933323234,1527.449898088,1337.93289354533,1328.03092024244,1218.72458486378,265.281566672078,226.370741328107,191.194631176368,180.919237182147,226.014216415199,0.0
cafee,34.2037706990131,53.1861185927076,102.694721656649,185.674283327675,220.984204137553,424.695814755607,566.096487181917,1175.96565230774,3101.25077140262,763.846394822393,1258.55521013988,1509.7804916844,1540.62204907096,1611.58203399993,0.0
cbake,5166.27658323677,6378.52722110344,6933.93342694883,7377.76180005207,7538.28401741382,7918.32461443201,7753.12365191078,8054.9496486101,8758.69686386978,1884.73738251399,1860.21648281569,1661.83708890728,1671.21135106154,1733.55512600512,0.0
csuga,1823.54106536882,2281.10140439386,2166.47551067553,2022.95084070744,2003.39141345191,1774.28025762827,1522.82708972503,1450.43595166647,1392.19314554843,305.275273999225,229.393734288999,204.43220885966,260.65735556133,222.314644512307,0.0
cconf,167.564398402593,302.836565658385,278.727223961452,370.098168067332,414.215173945654,603.715349002691,593.918952530407,979.597843129976,1758.25256244608,594.210612331181,466.34027979752,643.787371792419,1162.84485649909,1004.46535178103,0.0
cpast,37.2619622016048,61.9805098188169,91.6141914558109,93.7812764313167,128.899225877239,167.554819913766,156.756189954463,232.680520403999,272.614510853342,74.0393272671975,75.8722851367252,78.8295813433168,79.9513275202798,69.1395521172258,0.0
cofoo,1178.02383409158,1614.45010707832,1966.41254482081,2151.84572285875,2278.96627925173,2262.75102553716,2074.43555351524,3102.08222233249,3630.81603194259,921.893843615549,639.815127199586,1185.68652837711,1090.03321449009,2127.30685974022,0.0
calcb,1424.472921426,2444.89069780125,3417.64835262499,4965.12902080208,6117.37689324176,9201.76080788735,9416.95063516209,10714.5008737187,13049.7439656237,3823.2442679798,2984.32783335846,2717.85984564703,5118.85839419683,5648.88605640908,0.0
csftd,949.051900240621,1239.6006599744,1479.84884670483,1814.47377678946,1914.39148771872,2289.4718378685,2416.48741800367,3030.42073469723,3309.02455013231,797.04816748683,662.288285488228,858.518390899389,967.439232850439,909.509442677843,0.0
ctoba,990.996196207144,1542.16277863316,2138.16582853745,2957.5982457412,3703.81634841054,4485.00180251586,4351.0061394719,5960.16979497103,7446.92190832615,971.352196307322,994.575729076186,1456.46066631719,1508.79329638708,1697.45848160754,0.0
ctexf,55.4572038122553,52.4987292944129,69.608919219678,56.0838097429237,96.2775247677277,65.6598381269816,132.104196306103,131.333438918768,250.446184968347,133.923903596814,55.723259783225,111.034720902449,31.2848668741345,78.9961690968898,0.0
ctexm,337.595955987458,447.258333069816,649.993143911273,666.409383266345,813.281526028916,928.3176815128,1280.26314641161,1588.76709227743,2083.0967845384,553.69933903252,597.220196590968,619.998738221686,1025.32535722828,1563.24594746022,0.0
ccarp,44.8642693655283,61.1950484981532,41.7949526825393,60.3460411418457,53.659735178527,69.2976763127873,131.221986062208,164.682373866235,184.621803258701,28.7781397748296,74.0934207641315,148.339753486405,372.927703473833,197.366608455605,0.0
cotex,49.3406036170738,65.3680701295214,94.9983360248937,97.3976158282682,118.863394816176,135.676254237908,187.114079159733,232.202803231518,304.450485614611,80.9247241434797,87.2854205433687,90.6145688155656,149.854200360785,228.472815748116,0.0
cknit,14.4193951477812,22.6107170036132,21.016381010663,23.141353093185,24.5948649849503,45.598009090339,32.3113950015112,50.8116414710298,65.7044599405467,20.5896367752362,21.7495510071368,27.8814683660144,24.5826687780732,52.9311136318582,0.0
cwear,2780.66878012846,3702.42418295991,4356.99269109435,4363.65151255344,4503.24842664792,5669.83613130534,6113.94255795018,7598.57005378232,9724.53025765087,2299.00288213406,1866.0968025753,2323.16987510524,2629.56784565018,3143.22177672216,0.0
cleat,230.634466599536,258.828948129278,297.785471477079,249.133973870154,291.730060114697,347.392558385801,459.322044092597,446.16585312662,650.220013131489,163.78023833625,185.864781723094,231.636437983232,258.418374724896,446.913709973678,0.0
cfoot,1019.55173847754,1366.19595744465,1653.65676460507,1654.88313932228,1753.15831887704,2010.33270954784,2291.09895171889,2768.96444090773,3462.51701132283,787.700299544704,652.361309767354,861.361945751548,989.575309897438,1122.28139820522,0.0
cwood,52.9655766981949,70.7134825951974,88.3993663945299,96.3749217109437,127.997805024284,115.658775193749,115.885043004018,178.596063359918,282.508746157967,96.3731644095193,74.6032978833669,83.2049102907292,141.7016951557,148.904663488545,0.0
cpapp,542.299486442242,1028.26613762508,981.053229336923,1104.90585785276,1003.5626413893,1181.72450421673,1193.63100253269,1360.27038834518,1828.20999839449,490.709203534297,433.842333265584,357.063075886886,452.699717859445,491.663038544053,0.0
cprnt,35.7882912552007,71.5848729822986,148.377430621046,273.121082748133,315.792599100777,764.806316061146,1167.03545740338,1380.76727124265,2705.07360580617,816.042106766468,668.377720727383,1029.15709733885,1249.38033986114,1669.43569401506,0.0
cpetr,498.264759758195,825.032537227344,1487.08660707393,2210.9395897115,2459.94815196133,4620.32530339303,6463.0916403902,12313.3459098265,23848.7046091644,6094.05095426666,6331.95860239087,7807.4722126024,8444.71471114429,10121.1625364041,0.0
cbchm,4.00400370781824,14.1071865077412,41.5786693492604,61.8877483354265,27.0239727829461,103.848346508541,83.0256360703552,80.2718576528882,227.897466868449,68.4967450690651,26.7879722456658,84.7614620748283,139.968920789417,126.25487612321,0.0
cfert,53.9510945668576,75.9915033471824,126.23066682952,161.202209253893,267.184596359594,189.55441846012,292.381106463711,427.570185733878,871.56444517716,223.468226101422,248.652684065642,148.307206138275,235.983219315313,217.814228919961,0.0
cpain,8.34137433575679,86.0611165468002,142.434666640999,233.709765029952,18.7337107887085,53.0431476004954,67.3082772901579,110.513694002105,24.8846309646257,0.0,18.3334411811795,43.6146640617283,37.3761419358748,0.0,0.0
cphar,754.897411028328,1065.45709405327,1460.20292107334,1406.28379871285,1805.34303701374,2176.50114759517,2315.90504784972,4897.89608401247,6647.40121958203,2197.31605301679,1865.45163628931,2944.56477614063,2452.53380998151,3201.71836483177,0.0
csoap,2708.96295290718,3608.87100796277,3812.83133526424,4259.86927825075,4455.77824293767,4663.94168254882,4942.14172221685,6019.39755108925,7441.24690870074,1917.23755719091,1694.94809720671,1932.9151173655,2287.06223021303,3006.20287198314,0.0
coche,3.78665034745454,39.068305024666,64.6596421903387,106.094886445819,8.50435547090692,24.0794676280734,30.5552659943319,50.1687972445598,11.2966272337817,0.0,8.3226490772821,19.7993131797834,16.9672736351485,0.0,0.0
ctyre,6.12723734486555,24.1613878923414,105.806536651426,175.077653001528,200.387255397204,321.572732235475,624.864236103672,1173.52301339093,2209.65185018906,452.683444688606,565.150685801792,827.318009906863,1796.58261085138,1408.37573736981,0.0
corub,0.139251696038216,0.549107869220233,2.40463015407542,3.9789318981225,4.5541348584916,7.3082770983169,14.2010827675829,26.6702692840032,50.2180265712492,10.2879868843555,12.8439926651458,18.8021827062128,40.8303386261773,32.0076894446012,0.0
cplas,120.601288458708,185.042639717838,253.133462394122,217.722994114254,282.848261323122,458.171664206398,465.655331714933,535.126214422339,1533.90668335369,243.976391040956,395.55110383187,273.678570862773,523.801462457666,738.65838412993,0.0
cglas,195.380370761886,221.639530939249,309.928061209857,294.814284828724,346.790239825088,423.175605630801,647.826158006574,757.714283467198,1171.13768928095,203.59686909937,173.450621658483,351.829607498191,232.870792915191,556.822952370586,0.0
ccera,0.824516787353856,0.113108740090885,0.0,1.98233225899155,0.0,23.3154016343048,22.9860727231167,20.8812701260458,532.076193069282,77.2795002767887,316.165246529431,114.312448758348,239.142768402311,1281.47503546905,0.0
cclay,26.9602130559633,0.0,0.0,7.95565459109069,0.0,128.155023645713,55.6061328684989,267.756790630809,128.173759149234,102.800673968173,68.9051915184862,29.5382839022402,0.0,0.0,0.0
ccmnt,20.1720927701512,0.0,0.0,5.95255690767859,0.0,95.8877817684911,41.6054601825414,200.340212788041,95.9017999928411,76.9172234587134,51.5560434470861,22.1010494950543,0.0,0.0,0.0
cconc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cfurn,337.232461355258,684.98330130321,1050.75479183504,1037.73154223221,1320.50023841837,1195.09628305258,1796.92774719311,2413.31520500186,2991.09363443501,938.509437991808,660.673013194266,676.733177967936,1064.47172336455,1385.82820977296,0.0
cjewl,12.9599063359938,28.082870045029,42.1492568128368,92.6544853879208,123.67999033585,178.430583070227,266.334846186243,576.366852935136,987.974239436302,265.522327988174,675.63917230712,886.882615131381,612.197302398822,970.167707938872,0.0
comnf,379.774137001794,507.03029214629,633.841736025734,691.028116807732,917.7707290569,829.297333741432,830.919720728096,1280.57070389157,2025.64612633128,691.015516593149,534.921072087733,596.596411666189,1016.03045495172,1067.67722730813,0.0
cwast,0.0,160.093418315154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cirst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnfme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cstrm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ctank,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cofbm,93.0490490321607,177.834867365676,208.999852825026,209.365058209066,287.835694370122,364.5627512371,335.335901554962,635.388048678885,1029.24356118631,210.621920228146,291.759842454957,289.558573043571,607.203168685821,413.879747516895,0.0
cengt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpump,0.150054926542526,1.00839902553351,0.52241150007233,4.83649735261653,1.47111122295187,3.39949180542318,6.04285820517718,41.6323521391506,55.0405141258913,22.881278679201,14.1298764342885,35.5383092968341,65.4260540245101,161.704372892216,0.0
cgear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clift,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cgenm,0.150449746976534,1.01105229757254,0.523786054976602,4.8492230126654,1.47498197071672,3.40843645563194,6.05875800903027,41.7418940496968,55.1853352269101,22.9414832761905,14.1670545801502,35.6318167279047,65.598201275124,162.129845032034,0.0
cspcm,0.366242897861364,2.46122529810642,1.27506311236218,11.8045628139979,3.59057879527583,8.29722661402453,14.7489586075149,101.613146889289,134.338790852914,55.846922212641,34.4871508783831,86.7392606285224,159.68704376247,394.675999578832,0.0
cdoma,317.222461932742,545.0330231697,644.671877161094,661.777943678832,908.544207620077,854.979563752484,993.94328903246,1257.78586239242,1617.01753149126,316.151337328403,450.596242106781,534.4189483915,667.695503493728,819.533463133671,0.0
coffm,27.719414925081,53.4996005741346,103.594070009105,110.400689884077,193.474824081124,445.301091062265,430.780860961152,880.838260769507,1116.31620275854,357.149147196505,333.386978114802,539.67885080942,826.266139527796,900.804438957675,0.0
celcm,16.2353858511265,24.9481726140498,53.4993008062576,62.7666221001421,69.3982002083431,268.340803608391,202.587416956713,239.790024034823,644.162416575211,84.690102861572,79.8532399969905,160.196391080736,398.062542477648,203.469030547046,0.0
crdtv,167.20843856623,234.17103366614,293.220232218274,367.06739940068,403.144557940204,502.097026576578,652.678925494161,893.517577139502,1056.71728594343,283.783324911386,264.696575929512,378.784731046843,530.007107652524,423.106564005518,0.0
cmeda,38.4634346831836,74.8830276357472,85.9612711447939,136.670102780663,264.600640507547,335.985281857051,567.946734330999,936.957554971203,1963.89165713401,602.808474277039,269.530720502594,384.619557041095,1028.99955742781,2606.11103889111,0.0
cmtvp,12.0795305924895,60.6698979426821,230.411026416064,394.042785257604,535.736439023089,1811.05311538588,3842.12079166045,8081.76589186277,22737.8566598421,9227.72523373087,10777.7046106754,13460.5571634658,12547.7805697014,22843.9833220557,0.0
cship,1.58920520408326,2.86620231788158,3.41514281561353,2.52566577128084,3.14477139612535,10.6726135655832,12.0862418206875,16.616192209944,102.381123426484,13.1696591244378,46.9082452540817,5.96136948523324,9.33296517789491,446.288027459872,0.0
crail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cairc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coteq,3.81539733278936,6.88123890532333,8.19914681647613,6.0636715903665,7.55003341681751,25.6230354817566,29.0169039766638,39.8925043009198,245.798757923599,31.6179950632054,112.618303393673,14.3121814447186,22.406779411031,1071.45769800601,0.0
ccnst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ccsrv,27.2391028473606,48.446049080478,62.4187662698048,71.4036066215202,113.248035055796,137.076565215835,267.192064678415,367.062145474102,811.222282912093,317.482737620789,268.332700456036,141.011703854678,400.084432749071,488.443713592339,0.0
ctrad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cacco,86.2892923283051,129.207826288331,218.454122865069,159.665820154238,470.65589451198,483.701309225795,744.354793168167,1540.17642745276,4414.63638167565,2373.66060992718,1404.93479517354,2434.22161661985,3784.52871609794,6666.60931285953,0.0
ccats,737.854961932531,1386.13027509286,1888.72810260381,2400.60588913183,2700.46078251056,3477.17730667431,4226.92530224658,6334.98697050769,8197.09595334392,2270.99567226264,2759.11015520021,2953.91439147034,4487.02592811407,6312.20445091908,0.0
cptrp,5484.65044324586,7349.48769014412,9527.42502856038,11109.3063573198,11966.6121025003,15727.8654278026,15502.8196614116,15228.1047750461,12444.1987812912,3393.65726964804,1689.18068674294,2181.25271242207,3413.35798768026,4187.07396129752,0.0
cftrp,1102.9427480927,1046.46546105301,876.845078009701,4753.1554192622,1977.29699952896,8277.50875728428,9663.89432628077,2562.57403677192,1720.054802704,238.346573579832,400.551854443116,307.934672012506,18.6649385386472,1215.43176590606,0.0
ctrps,154.582056300061,146.942953159636,250.927823032957,382.526028957746,401.351698628451,607.29018275928,929.023075680079,1501.2588892424,2402.0728117576,748.408919696998,667.030740554459,890.477352525845,1325.92770952039,1728.98566144555,0.0
cpost,19.2865161593979,35.3720923226766,51.0517099659766,55.3120791364005,71.7713568713788,82.2472990291859,120.999918616294,207.695810507222,224.996791038741,45.0559426287362,57.0119884096924,78.5782768640751,174.256650354136,130.212231238931,0.0
celcd,2401.19292611885,2979.57277781002,3488.82846519196,4163.71600302725,4981.36478852257,5918.17525562656,6867.87453900849,10173.2236450312,14448.4002738103,3593.20873364887,3642.04947817819,3899.42531501263,4759.15600848235,5615.24953264319,0.0
cwatd,208.479858824262,528.448570228741,519.117745628422,838.350703015353,1278.47996535572,1453.19967059369,1745.59935286414,3305.61704566167,5300.70032683776,1608.95708745828,1277.1889235404,1545.6242270409,1648.98066813002,1958.13043905945,0.0
cfins,295.520891161819,637.006810077869,1223.58370788097,1488.30393559333,2359.90244908087,3412.47650898156,4661.30157755276,6601.18521363179,13689.8182961832,3729.37070297359,4340.85231746696,4693.82629653549,4486.89804205954,10228.6078264288,0.0
cinsp,557.924633484458,857.727688704627,987.680928984519,1138.81060274997,1561.06105647909,2336.2194365891,4385.74770766142,9706.43306284773,27263.6097920714,9252.49729701149,10093.9766769485,12120.8771503616,13431.769806593,20256.1585308908,0.0
cofin,1.06832515912454,1.64239399826827,1.89123104142534,2.18061713962567,2.98915068716466,4.47343933490872,8.3979167372577,18.5860706340141,52.2049010231335,17.716865422119,19.3281468363429,23.2092960827294,25.7194193529949,38.7868942989927,0.0
creal,2789.56602973303,4260.40208809566,5691.52039419409,7504.94297194286,9460.39799656812,12774.7648252792,16814.2408534153,31072.6868923961,56681.6148460897,18524.0027697695,16422.476027562,19278.2894635293,29329.8663854237,39330.1224671981,0.0
crent,201.080546163908,266.870875402799,570.275267086007,172.556127733952,642.924139396664,604.875175229346,589.188721782225,1298.33473863018,2600.36519443109,205.210870222299,505.294986979786,267.558588087038,590.57558525055,445.06960880146,0.0
crsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clacc,6.44060042042156,18.7646628970431,30.0641059530059,46.9412267722033,160.105761694788,258.8170122718,403.271305206617,776.51564497521,2305.88503264385,518.912692768367,568.100988492501,2052.64133522678,1211.59788390767,2854.02979791261,0.0
cobus,5.11651006094188,14.9069310678677,23.8833789616945,37.2908181497173,127.190430558108,205.608136010541,320.364803852211,616.875733727693,1831.82982932596,412.23206533375,451.307988931668,1630.64921864934,962.511622856387,2267.28429370441,0.0
ctelc,1315.33889860984,1896.11899275881,2336.44132777016,2837.72480074659,3402.43516431418,4442.96269075574,5785.15124992436,8203.05698877699,13094.9610377291,3009.98239462486,3571.67517130274,4061.09126436321,4619.99666852599,6155.25597545009,0.0
csupp,373.052724988784,747.716638932049,1096.88170611155,1633.97818962556,1795.38629214354,2292.63996772011,4295.62145271408,6436.1615494968,11937.082035232,3765.35300626401,4162.50630088601,4889.73714359146,7388.82611002159,14540.1131941532,0.0
cmnfs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpuba,110.504619546901,222.90863763381,347.930801385752,517.844851171347,931.312049554693,1079.70817645379,1740.64772314625,2971.46271535343,6412.73320833419,1678.24789447762,1963.83959481343,2663.38133423346,3037.69370714328,4702.84810494846,828934.0
ceduc,256.450524316457,620.05938112779,835.327514508848,1201.65230564297,1534.97991188549,2872.0860088614,3555.59862782699,6138.81335720606,13854.8867802922,3740.11957946657,3610.67444935917,4429.42203537204,3341.8093787273,4566.70267992043,0.0
cheal,2553.93665198429,4191.03041377202,5201.42792330103,5316.62700211276,6601.04853284197,7497.18331406292,8622.9889625969,12812.2503280341,26504.439996453,6505.93224102111,6113.996385841,8628.93952747306,8349.61268557277,16344.2892953079,0.0
cosrv,727.826540294934,1649.08579726884,2155.27460370457,2682.15853250861,2947.32833325029,4287.55803422314,7480.44453551285,12085.666928929,25844.4588558953,9390.22364656448,8446.57700893124,13804.6085833956,16399.1949365727,19850.0228767131,0.0
